path,bytes,sha256
app/20260407 AMR 20260325 SAT Riehen new configuration LUM_AKI_tmp.app,168422,d055333098d1d056bead76806e07d46308ce501ea2408cdcd96d0a18ca7c6de6
app/Orig config20260415_aki_test.app,170052,e4af7fe4333a2c3d41cde6d263e73cfa0218bd424e740c8488f8e1cab6fde755
app/Suzuki-Miyaura-automation.app,75767,87bf2a7b00fdb5f43403faa814c076e727b42a75614abd2cb3f840a96fd3dc0e
app/config20260408_aki.app,167587,d5a28b93d699401ce1a3b88106551f4e2f9945c8cebfc51faed09aafd2fa6be8
app/config20260413_aki.app,169690,a3222fdaf50b8332f92d4b4e9d5abfbe664da18559fddfe59dbaec696a108ef2
app/config20260413_aki_tmp.app,168748,6ab7e544b5bbc509819f9a5528504f452996a35069aa588969c3b217cd60d07e
app/config20260415_aki.app,171424,4270cd75747c60aa6d074e4c83b8cbf00331bb12cefb20f643b74f0ba2dec5d6
app/config20260527_aki.app,171231,c11c1fb0300cdee6b00adcedefd08b30b28fef2c93934eb26245c088aee0d904
app/config20260528_aki.app,169635,1b896a80e3531c8663ff283245f6b5730d22822c518b43db1a7b141d0370b2a5
app/config20260528_aki_tmp.app,169390,11ac9aa485756d018e69e85da013f5168f1d92bddf2c38195ed7ebd600a8ffa4
app/config20260529.app,170594,9b14930f05a2dbba1b90a33ba520cc6755236f1a9ae30e1a77809982ddd60f18
app/config20260609.app,172912,3bbf27feafd03fb650b475a1c0786c06b6eb21221d787e1545f6aa65ffffae36
app/config20260609_temp.app,37906,92ac195062d74cbc34fe8800a119f7c995f5555073b88edcf8327a1be3ae707e
app/config20260623.app,172912,cac8d4066eaaed7ef814e47ce8c2f43cc5b687fc34f02ccc8a50d72c11e93018
app/config20260706.app,173043,9462cea35641594e4820d913d737c1a95b44a7ee00f637623838de7473c50953
app/config20260715.app,173489,fd5e4fdaf3e4fe6c1572908cac9829be3e1e9aca066b3d40bde2ccb60ac76e5b
app/config20260715_polymerization.app,181771,9c71376c2ebf1870c95398766532974f06514498e101f371bc9ad19bb0eb11f7
app/config20260716_congif_changed.app,85345,75deb577cb55dd0c7aa289790c591157bccb3342e77af72b3553f7ca1f3cd4df
app/config20260716_congif_changed_2_tmp.app,82674,3f2179961af8e3dec356522a055f0d2fd774038c29cadfb3186c0f9cbf4628f8
app/config20260717.app,54586,19cab3e437479e317ff2b6d481f3876acf1951497cf22c55345e7ba0412713aa
app/config20260717_test_AMR_settings.app,82641,fbe2d4c246d9e69d409583f0b0c462ed96cdac1d2313c1bd2e34caec04930733
app/config20260718.app,57441,806d8a4217cb273b28e03fc168751e27a2c2d156f0d01cb605d25717fab30841
app/config20260720.app,60159,b6a1f035613a6212fd674b357a7923c0cedcab189ae0b8c8a138f32cf1dd7361
app/config20260721.app,60170,84e2df1da9f5d0b26f6254a301bc23329d76a4e1a61cae55228b6e35fb140439
app/config20260722.app,62271,109ab637394d9db141fc5fd34e3a3377720b2daf925c65132023a77824751ac9
app/config20260723_GPC_fixed.app,62267,177bf0368520a8b8809d5e1de4b65e4c4c7182df91cf560aca89446e0c537293
app/config20260724.app,68731,fd766bff126448a192c85f43724a3456830ffa3cb0611e1ae7291414ef98ca97
app/config20260727.app,69005,88b8f87ffc98b5f6fcbbfd1645b8ea39969e69ecf0928636bd553e7a2880a82e
app/config20260728.app,70882,35f617a4d66e4586360f2996653172d3680c2013b7651fffb7c31cebc408bd34
app/config20260729.app,71578,c8102be54f188e4f44a835458a9490947c09ddccbc536a79b9761db8d4d515aa
app/config20260730.app,72031,1c8b00f2a61b760a7acbd8a68acaa5ae0c314b244cba61276aff5d49bb206875
app/config20260730_sampling.app,69284,5ff496c173f2488dbd9e23fc2d2ac2337c79156a0cbb7af5e67eb2ae93436566
app/config20260730_updated.app,66518,bebb9601e776cac5d314d318d7341f39f2d71c604ddc8e014d05a71c0b53bee3
app/config20260803.app,68805,0873162c0faf1cbbf0cbaff8fc63f4b41b0b4b0325f3c9ce747854d7918d113c
app/config20260804.app,70301,f4b3781d7474b0d5ee2f7abb4f5284499762bd353815250b37e4daef38b0dd61
app/config20260805.app,72635,1fa901025a17b058c6f9be608b427fdadc556c3a6ee239b8e5b9f9d7a43ce747
